commonName,scientificName,family,color,sizeLower,sizeUpper,spreadRadiusLower,spreadRadiusUpper,sunLevel,moisutre,soilType,cost,lepsSupported,type,photoLink
"slippery elm, red elm, soft elm",Ulmus rubra,Ulmaceae,,70,70ft; ,N/A,N/A,"Partial Sun, Shade","Dry, Moist","Clay, Loamy, Sandy",N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Ulmus-rubra-UWI-DWW.jpg
large-flowered bellwort,Uvularia grandiflora,Liliaceae,orange-yellow,2.5,2.5ft; ,N/A,N/A,Shade,Moist,Loamy,N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Uvularia-grandiflora-RHW.jpg
"perfoliate bellwort, mealy bellwort",Uvularia perfoliata,Liliaceae,yellow,0.5,2ft; ,N/A,N/A,"Full Sun, Partial Sun",Moist,Loamy,N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Uvularia-perfoliata-RHW.jpg
straw lily,Uvularia sessilifolia,Liliaceae,yellow,0.5,1ft; ,N/A,N/A,"Full Sun, Partial Sun, Shade","Dry, Moist","Loamy, Sandy",N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Uvularia-sessilifolia-RHW.jpg
lowbush blueberry,Vaccinium angustifolium,Ericaceae,white or pink-tinged,1,2ft,1,2,"Full Sun, Partial Sun","Dry, Moist","Clay, Loamy, Sandy",N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Vaccinium-angustifolium-BES.jpg
highbush blueberry,Vaccinium corymbosum,Ericaceae,white or pink-tinged,6,12ft,6,12,"Full Sun, Partial Sun, Shade","Dry, Moist, Wet","Loamy, Sandy",N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Vaccinium-cor-red-fall-USFWS-BES.jpg
cranberry,Vaccinium macrocarpon,Ericaceae,white to pink,0.5,1ft,3,3,"Full Sun, Partial Sun",Wet,"Loamy, Sandy",N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Vaccinium-macrocarpon-RHW.jpg
early lowbush blueberry,Vaccinium pallidum,Ericaceae,"white, reddish",1.5,2ft; ,N/A,N/A,"Full Sun, Partial Sun","Dry, Moist","Loamy, Sandy",N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Vaccinium-pallidum-RHW.jpg
deerberry,Vaccinium stamineum,Ericaceae,white or purple,6,12ft,6,12,"Full Sun, Partial Sun","Dry, Moist","Clay, Loamy, Sandy",N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Vaccinium-stamineum-RHW.jpg
"green false hellebore, white hellebore",Veratrum viride,Liliaceae,yellow-green,2,5ft; ,N/A,N/A,"Full Sun, Partial Sun, Shade","Moist, Wet","Clay, Loamy, Sandy",N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Veratrum-viride-RHW.jpg
"blue vervain, simpler's joy",Verbena hastata,Verbenaceae,blue to purple,1.5,5ft; ,N/A,N/A,"Full Sun, Partial Sun","Moist, Wet","Clay, Loamy, Sandy",N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Verbena-hastata-RHW.jpg
"wingstem, yellow ironweed",Verbesina alternifolia,Asteraceae,yellow,3.5,8ft; ,N/A,N/A,Full Sun,Moist,,N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Verbesina-alternifolia-RHW.jpg
New York ironweed,Vernonia noveboracensis,Asteraceae,purple,3.5,8ft; ,N/A,N/A,"Full Sun, Partial Sun","Moist, Wet",Loamy,N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Vernonia-noveboracensis-RHW.jpg
Culver's root,Veronicastrum virginicum,Scrophulariaceae,"white, pink",3,6.5ft; ,N/A,N/A,"Full Sun, Partial Sun","Moist, Wet","Clay, Loamy, Sandy",N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Veronicastrum-virginicum-Veronica-v-RHW.jpg
maple-leaved arrowwood,Viburnum acerifolium,Caprifoliaceae,"creamy-white, pink",3,6ft,3,6,"Full Sun, Partial Sun, Shade","Dry, Moist","Clay, Loamy",N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Viburnum-acerifolium-1-RHW.jpg
southern arrowwood,Viburnum dentatum,Caprifoliaceae,white,10,15ft,6,12,"Full Sun, Partial Sun, Shade","Dry, Moist, Wet","Loamy, Sandy",N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Viburnum-dentatum-1-USFWS-BES.jpg
"naked witherod, possum-haw viburnum",Viburnum nudum,Caprifoliaceae,white to cream,6.5,20ft,12,20,"Full Sun, Partial Sun, Shade","Moist, Wet","Loamy, Sandy",N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Viburnum-nudum-RHW.jpg
witherod,Viburnum nudum var. cassinoides,"Adoxaceae, Caprifoliaceae",creamy white,6,12ft,6,12,"Full Sun, Partial Sun","Dry, Moist, Wet",Loamy,N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Viburnum-nudum-RHW.jpg
black haw,Viburnum prunifolium,Caprifoliaceae,white,12,24ft,8,12,"Full Sun, Partial Sun, Shade","Dry, Moist, Wet","Clay, Loamy",N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Viburnum-prunifolium-RHW.jpg
American dog violet,Viola conspersa,Violaceae,"pale blue, violet",0.5,1ft; ,N/A,N/A,"Full Sun, Partial Sun, Shade","Moist, Wet",,N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Viola-conspersa-V-labradorica-UWI-RWF.jpg
"marsh blue violet, blue marsh violet",Viola cucullata,Violaceae,pale purple,,,,,"Partial Sun, Shade","Moist, Wet","Clay, Loamy, Sandy",N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Viola-cucullata-RHW.jpg
halberdleaf yellow violet,Viola hastata,Violaceae,yellow w/ violet,0.5,1ft; ,N/A,N/A,"Full Sun, Partial Sun",Dry,,N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Viola-hastata-RHW.jpg
bird's foot violet,Viola pedata,Violaceae,pale blue or w/ purple-black tips,,,,,"Full Sun, Partial Sun","Dry, Moist","Loamy, Sandy",N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Viola-pedata-RHW.jpg
"yellow violet, downy violet",Viola pubescens var. pubescens,Violaceae,"yellow, purple veins",0.5,1.5ft; ,N/A,N/A,"Partial Sun, Shade",Moist,Loamy,N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Viola-pubescens-V-pennsylvanica-RHW.jpg
common blue violet,Viola sororia,Violaceae,"dark blue, violet",0.5,0.5ft; ,N/A,N/A,"Full Sun, Partial Sun, Shade",Moist,"Clay, Loamy",N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Viola-sororia-V-papilionacea-RHW.jpg
"striped cream violet, striped violet",Viola striata,Violaceae,ivory w/ purple,0.5,1ft; ,N/A,N/A,Partial Sun,"Moist, Wet",Loamy,N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Viola-striata-MP.jpg
"Atlantic wisteria, American wisteria",Wisteria frutescens,Fabaceae,lilac,20,20ft; ,N/A,N/A,"Full Sun, Partial Sun","Moist, Wet","Clay, Loamy, Sandy",N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Wisteria-frutescens-1-SMSU.jpg
netted chain fern,Woodwardia areolata,Blechnaceae,,0.5,2ft; ,N/A,N/A,"Partial Sun, Shade","Moist, Wet",,N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Woodwardia-areolata-PLANTS-RM91.jpg
Virginia chain fern,Woodwardia virginica,Blechnaceae,,3,6ft; ,N/A,N/A,"Partial Sun, Shade","Moist, Wet",,N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Woodwardia-virginica-PLANTS.jpg
Adam's needle,Yucca filamentosa,Agavaceae,white,2,2.5ft; ,N/A,N/A,Full Sun,Dry,"Loamy, Sandy",N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Yucca-filamentosa-RHW.jpg
wild rice,Zizania aquatica,Poaceae,,6,10ft; ,N/A,N/A,Full Sun,"Flooded, Moist, Wet","Clay, Loamy, Sandy",N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Zizania-aquatica-RHW.jpg
golden-alexanders,Zizia aurea,Apiaceae,yellow,1,2.5ft; ,N/A,N/A,"Full Sun, Partial Sun, Shade","Dry, Moist","Clay, Loamy, Sandy",N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Zizia-aurea-RHW.jpg
